
================ QUADRANT DEFINITIONS ================
  rushing split (kneel-excluded):  10.357 yds/game
  efficiency split:                0.06762 EPA/dropback
  population: 503 starter seasons, 123 quarterbacks
=====================================================

[COUNTS - should match Act Three 3.3]
                quadrant   n  share
     1. Efficient + legs 120  0.239
  2. Efficient + no legs 131  0.260
   3. Inefficient + legs 131  0.260
4. Inefficient + no legs 121  0.241



=========== PART 1: ALL STARTER SEASONS BY QUADRANT ===========


############################################################
### 1. Efficient + legs
### n = 120 | top-12 rate = 76.7%
############################################################
            player  season   rd   pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
         Tony Romo    2012 <NA> <NA>      16      4.4          0.4          4.1   0.116   17.6     8
Ben Roethlisberger    2017    1   11      15      4.4          0.3          4.1   0.153   17.5    10
    Peyton Manning    2009    1    1      15      0.2         -0.1          0.3   0.287   17.5     5
        Jared Goff    2025    1    1      17      3.1          0.3          2.8   0.177   17.5     9
  Matthew Stafford    2013    1    1      16      5.1          1.1          4.1   0.071   17.5     7
         Tom Brady    2014    6  199      15      4.7          1.2          3.4   0.175   17.5     9
         Tony Romo    2013 <NA> <NA>      15      3.1          0.0          3.1   0.078   17.5    11
     Philip Rivers    2008    1    4      16      5.6          1.8          3.8   0.245   17.4     3
         Tony Romo    2011 <NA> <NA>      15      3.5          0.1          3.4   0.153   17.3     7
         Matt Ryan    2011    1    3      15      6.7          0.4          6.3   0.139   17.2     8
         Tony Romo    2009 <NA> <NA>      16      7.6          1.8          5.8   0.177   17.2     6
        Jared Goff    2023    1    1      17      2.3          0.5          1.8   0.105   17.1     7
        Jared Goff    2017    1    1      15      4.3          0.4          3.9   0.157   17.1    12
     Philip Rivers    2017    1    4      16      0.8          0.0          0.8   0.184   17.0     8
         Tom Brady    2009    6  199      16      3.4          1.2          2.2   0.225   17.0     7
       Eli Manning    2014    1    1      16      2.4          0.0          2.4   0.069   16.9    10
     Philip Rivers    2009    1    4      15      3.5          0.6          2.9   0.322   16.9     8
        Drew Brees    2010    2   32      16      0.6          0.0          0.6   0.115   16.9     6
        Jared Goff    2022    1    1      17      4.9          0.2          4.6   0.157   16.7    10
     Philip Rivers    2014    1    4      16      6.6         -0.6          7.2   0.122   16.6    12
        Drew Brees    2017    2   32      16      2.0          0.8          1.2   0.155   16.5     9
       Kurt Warner    2008 <NA> <NA>      16      0.7          0.0          0.7   0.148   16.4     5
Ben Roethlisberger    2013    1   11      16      6.9          0.1          6.8   0.087   16.2    12
    Tua Tagovailoa    2023    1    5      17      4.9         -0.2          5.1   0.174   16.0    11
    Peyton Manning    2008    1    1      15      1.9          0.2          1.8   0.231   15.9     6
     Philip Rivers    2011    1    4      16      2.6         -0.5          3.1   0.175   15.9     9
       Matt Schaub    2010    3   90      16      2.2          0.5          1.8   0.131   15.4     8
         Matt Ryan    2010    1    3      16      8.8          0.6          8.2   0.166   15.4     9
       Matt Cassel    2010    7  230      15      8.9          1.1          7.9   0.124   15.3    12
    Donovan McNabb    2008    1    2      15      9.8          0.5          9.2   0.095   15.3     8
        Joe Flacco    2010    1   18      16      6.4          1.4          4.9   0.085   14.5    11
       Eli Manning    2009    1    1      15      4.5          0.3          4.2   0.165   14.5    11
   Chad Pennington    2008    1   18      16      4.6          0.2          4.4   0.186   13.7     9


############################################################
### 3. Inefficient + legs -- TOP-12 SEASONS ONLY
### n = 27 | top-12 rate = 20.6%
############################################################
          player  season  rd  pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
  Russell Wilson    2017   3  75      16     37.6          9.8         27.8   0.065   21.8     1
   Blake Bortles    2015   1   3      16     19.8          3.6         16.2   0.022   19.8     4
   Justin Fields    2022   1  11      15     76.7         33.9         42.8  -0.072   19.8     6
   Aaron Rodgers    2015   1  24      16     22.2          0.2         22.1   0.022   18.9     7
      Cam Newton    2017   1   1      16     48.6         34.2         14.4   0.019   18.9     2
          Bo Nix    2024   1  12      17     26.4          5.1         21.2   0.059   18.3     8
Matthew Stafford    2015   1   1      15     10.9          0.2         10.7   0.027   18.2     9
    Daniel Jones    2022   1   6      16     45.2         19.9         25.2   0.061   18.2     9
      Josh Allen    2019   1   7      15     32.7         13.1         19.6   0.012   18.1     6
  Justin Herbert    2025   1   6      16     31.9          4.4         27.4   0.054   18.0    10
    Dak Prescott    2018   4 135      16     20.1          7.9         12.1   0.049   18.0    10
      Geno Smith    2022   2  39      17     22.2          4.2         18.0   0.039   17.9     5
    Kyler Murray    2019   1   1      16     34.9         22.8         12.1  -0.010   17.9     8
       Matt Ryan    2019   1   3      15     10.4          0.4         10.0   0.041   17.9    11
  Ryan Tannehill    2014   1   8      16     20.2         18.4          1.8   0.030   17.5     8
    Kirk Cousins    2017   4 102      16     11.8          3.1          8.8   0.011   17.4     6
     Andrew Luck    2012   1   1      16     16.9          1.8         15.1   0.059   17.4     9
    Carson Wentz    2019   1   2      16     15.8          4.8         11.0   0.037   17.3    10
   Blake Bortles    2016   1   3      16     22.8          4.1         18.6  -0.033   16.4    10
 Trevor Lawrence    2023   1   1      16     22.0          1.5         20.5  -0.010   16.4    12
    Dak Prescott    2017   4 135      16     22.7          7.6         15.1  -0.036   16.3    11
  Baker Mayfield    2025   1   1      17     23.0          1.1         21.9   0.059   16.0    12
  Ryan Tannehill    2021   1   8      17     16.4          5.4         11.1   0.060   15.8    12
   Tyler Thigpen    2008   7 217      12     28.0          8.0         20.0  -0.006   14.8    11
      Jay Cutler    2009   1  11      16     11.3          1.7          9.6  -0.071   14.3    12
Ryan Fitzpatrick    2011   7 250      16     13.9          2.8         11.1  -0.016   13.9    12
   David Garrard    2008   4 108      16     20.6          5.2         15.4   0.026   13.6    10


############################################################
### 4. Inefficient + no legs -- TOP-12 SEASONS ONLY
### n = 10 | top-12 rate = 8.3%
############################################################
          player  season   rd   pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
Matthew Stafford    2012    1    1      16      8.1          1.8          6.4   0.018   17.2    11
    Kirk Cousins    2022    4  102      17      6.5          0.1          6.4   0.041   17.2     8
Matthew Stafford    2017    1    1      16      6.7          0.0          6.7   0.061   17.0     7
  Justin Herbert    2022    1    6      17      9.7          1.3          8.4   0.027   16.6    11
       Tom Brady    2019    6  199      16      2.9          0.8          2.1   0.027   16.6    12
       Tom Brady    2022    6  199      17      0.7          0.5          0.2   0.048   16.1    12
       Tony Romo    2008 <NA> <NA>      13      4.2         -0.1          4.3   0.064   15.8    12
     Andy Dalton    2012    2   35      16      8.4          1.4          7.1  -0.008   15.8    12
    Mark Sanchez    2011    1    5      16      6.9          1.1          5.8  -0.107   14.9    10
     Eli Manning    2010    1    1      16      5.4          0.2          5.2   0.063   14.5    10



=========== PART 3: CAREER CLASSIFICATION (3+ starter seasons) ===========

[Career quadrant counts and how often they produced a QB1 season]
                quadrant  players  total_seasons  total_qb1_seasons  qb1_per_season  pct_with_any_qb1  median_fp_pg
     1. Efficient + legs       19            116                 86           0.741             1.000          18.3
  2. Efficient + no legs       14            136                 84           0.618             0.929          17.1
   3. Inefficient + legs       21            112                 25           0.223             0.714          15.1
4. Inefficient + no legs       11             64                  8           0.125             0.545          13.0


### CAREER: 1. Efficient + legs -- 19 quarterbacks
         player  rd  pk  seasons       yrs  rush_pg  epa_db  fp_pg  qb1_szns  best
     Josh Allen   1   7        8 2018-2025     35.6   0.167   23.2         7     1
    Jalen Hurts   2  53        5 2021-2025     43.3   0.095   21.0         5     2
Patrick Mahomes   1  10        8 2018-2025     21.6   0.248   21.0         8     1
 Deshaun Watson   1  12        3 2018-2020     28.4   0.153   21.0         3     4
     Joe Burrow   1   1        4 2020-2024     13.5   0.157   20.8         3     2
  Lamar Jackson   1  32        7 2019-2025     64.3   0.104   20.8         4     1
    Andrew Luck   1   1        5 2012-2018     17.8   0.122   20.5         5     2
  Aaron Rodgers   1  24       15 2008-2025     17.1   0.197   20.4        12     1
     Cam Newton   1   1        9 2011-2020     40.1   0.069   18.9         6     1
   Dak Prescott   4 135        8 2016-2025     16.9   0.173   18.3         7     2
   Kyler Murray   1   1        5 2019-2024     34.9   0.077   18.3         4     4
   Tyrod Taylor   6 180        3 2015-2017     39.1   0.109   18.1         1     8
 Justin Herbert   1   6        6 2020-2025     18.6   0.095   18.0         5     2
 Russell Wilson   3  75       13 2012-2024     24.7   0.121   17.4         9     1
 Jameis Winston   1   1        5 2015-2019     14.4   0.089   17.3         1     5
    Jordan Love   1  26        3 2023-2025     14.1   0.137   15.8         1     5
    Matt Cassel   7 230        3 2008-2010     13.3   0.124   15.3         2     7
 Donovan McNabb   1   2        3 2008-2010     11.1   0.095   15.3         2     8
    C.J. Stroud   1   2        3 2023-2025     14.3   0.108   14.9         1    10


### CAREER: 2. Efficient + no legs -- 14 quarterbacks
            player   rd   pk  seasons       yrs  rush_pg  epa_db  fp_pg  qb1_szns  best
        Drew Brees    2   32       13 2008-2020      2.0   0.155   20.4        11     1
    Peyton Manning    1    1        6 2008-2014      0.9   0.242   18.8         6     1
         Tom Brady    6  199       14 2009-2022      2.8   0.188   18.7        11     2
      Kirk Cousins    4  102        9 2015-2024      6.8   0.110   17.7         6     5
Ben Roethlisberger    1   11       13 2008-2021      5.4   0.148   17.5         5     3
         Tony Romo <NA> <NA>        6 2008-2014      4.3   0.135   17.4         6     6
  Matthew Stafford    1    1       14 2009-2025      5.9   0.069   17.1         8     3
        Jared Goff    1    1        9 2017-2025      4.3   0.157   17.1         6     6
     Philip Rivers    1    4       13 2008-2020      2.6   0.175   16.9         9     3
    Tua Tagovailoa    1    5        5 2021-2025      4.9   0.174   16.0         1    11
       Matt Schaub    3   90        5 2008-2012      2.2   0.148   15.9         2     4
         Matt Ryan    1    3       15 2008-2022      7.6   0.112   15.6         8     2
   Jimmy Garoppolo    2   62        3 2019-2022      3.9   0.161   15.2         0    13
       Eli Manning    1    1       11 2008-2018      2.4   0.069   14.5         5     6


### CAREER: 3. Inefficient + legs -- 21 quarterbacks
           player  rd  pk  seasons       yrs  rush_pg  epa_db  fp_pg  qb1_szns  best
    Justin Fields   1  11        3 2021-2023     51.2  -0.072   17.8         1     6
     Carson Wentz   1   2        6 2016-2021     14.6   0.037   16.9         2     5
  Trevor Lawrence   1   1        4 2021-2025     20.9   0.035   16.9         3     4
 Colin Kaepernick   2  36        3 2013-2016     40.9   0.034   16.6         1     9
     Daniel Jones   1   6        6 2019-2025     27.7  -0.038   15.8         1     9
   Baker Mayfield   1   1        8 2018-2025     10.5   0.058   15.8         3     4
     Josh Freeman   1  17        3 2010-2012     16.5   0.051   15.7         1     7
    Blake Bortles   1   3        5 2014-2018     22.8  -0.033   15.7         2     4
   Ryan Tannehill   1   8       10 2012-2022     14.7   0.031   15.4         3     7
   Marcus Mariota   1   2        5 2015-2022     24.1   0.018   15.2         0    13
 Ryan Fitzpatrick   7 250        9 2008-2019     17.3  -0.010   15.1         2    11
       Alex Smith   1   1        9 2009-2018     17.2   0.059   14.7         1     4
       Jay Cutler   1  11        9 2008-2017     13.4  -0.014   14.3         2     4
Teddy Bridgewater   1  32        4 2014-2021     14.9   0.066   14.2         0    18
    David Garrard   4 108        3 2008-2010     20.6   0.026   13.9         1    10
      Bryce Young   1   1        3 2023-2025     16.1  -0.027   13.7         0    19
  Jacoby Brissett   3  91        4 2017-2025     16.3   0.008   13.7         0    17
      Sam Darnold   1   3        6 2018-2025     12.5  -0.035   13.6         1     9
       Geno Smith   2  39        6 2013-2025     17.0   0.009   13.6         1     5
Mitchell Trubisky   1   2        3 2017-2019     21.2  -0.055   13.6         0    15
   Jason Campbell   1  25        3 2008-2010     17.1   0.026   12.6         0    13


### CAREER: 4. Inefficient + no legs -- 11 quarterbacks
         player  rd  pk  seasons       yrs  rush_pg  epa_db  fp_pg  qb1_szns  best
    Andy Dalton   2  35       10 2011-2022      9.6   0.005   15.7         3     5
     Derek Carr   2  36       11 2014-2024      6.5   0.040   15.1         1     9
     Kyle Orton   4 106        4 2008-2014      4.4   0.016   14.1         0    16
   Sam Bradford   1   1        5 2010-2016      4.4  -0.003   14.0         0    16
  Carson Palmer   1   1        7 2009-2016      2.6   0.037   14.0         1     5
     Joe Flacco   1  18       11 2008-2025      4.2   0.003   13.0         1    11
      Mac Jones   1  15        3 2021-2023      9.3  -0.069   12.4         0    18
    Brett Favre   2  33        3 2008-2010      1.2   0.015   12.0         1     3
Matt Hasselbeck   6 187        3 2009-2011      5.0  -0.056   11.5         0    19
   Mark Sanchez   1   5        4 2009-2012      7.3  -0.139   11.2         1    10
     Chad Henne   2  57        3 2009-2013      4.5  -0.013   10.6         0    23



=========== PART 4: DO QUARTERBACKS MIGRATE? ===========

[How many distinct quadrants does a QB occupy across his career?]
 n_quadrants  n  share
           1 16  0.246
           2 26  0.400
           3 17  0.262
           4  6  0.092

[First quadrant -> last quadrant transitions]
                 first_q                   last_q  n
4. Inefficient + no legs 4. Inefficient + no legs  9
   3. Inefficient + legs    3. Inefficient + legs  9
     1. Efficient + legs      1. Efficient + legs  8
     1. Efficient + legs    3. Inefficient + legs  6
  2. Efficient + no legs   2. Efficient + no legs  5
   3. Inefficient + legs   2. Efficient + no legs  5
  2. Efficient + no legs 4. Inefficient + no legs  5
   3. Inefficient + legs      1. Efficient + legs  4
     1. Efficient + legs 4. Inefficient + no legs  3
   3. Inefficient + legs 4. Inefficient + no legs  3
4. Inefficient + no legs   2. Efficient + no legs  3
4. Inefficient + no legs    3. Inefficient + legs  3
  2. Efficient + no legs    3. Inefficient + legs  1
     1. Efficient + legs   2. Efficient + no legs  1

[The valuable move: QBs who ENTERED inefficient and ENDED efficient]
      player_name  seasons  n_quadrants                  first_q                 last_q
      Andrew Luck        5            3    3. Inefficient + legs 2. Efficient + no legs
     Daniel Jones        6            2    3. Inefficient + legs    1. Efficient + legs
       Derek Carr       11            2 4. Inefficient + no legs 2. Efficient + no legs
       Josh Allen        8            2    3. Inefficient + legs    1. Efficient + legs
     Kyler Murray        5            2    3. Inefficient + legs    1. Efficient + legs
      Matt Schaub        5            2 4. Inefficient + no legs 2. Efficient + no legs
 Matthew Stafford       14            4    3. Inefficient + legs 2. Efficient + no legs
   Ryan Tannehill       10            4    3. Inefficient + legs 2. Efficient + no legs
      Sam Darnold        6            4    3. Inefficient + legs 2. Efficient + no legs
Teddy Bridgewater        4            3    3. Inefficient + legs 2. Efficient + no legs
        Tony Romo        6            2 4. Inefficient + no legs 2. Efficient + no legs
  Trevor Lawrence        4            2    3. Inefficient + legs    1. Efficient + legs

[The warning sign: QBs who ENTERED efficient and ENDED inefficient]
     player_name  seasons  n_quadrants                first_q                   last_q
   Aaron Rodgers       15            4    1. Efficient + legs 4. Inefficient + no legs
      Cam Newton        9            2    1. Efficient + legs    3. Inefficient + legs
Colin Kaepernick        3            2    1. Efficient + legs    3. Inefficient + legs
  Donovan McNabb        3            3 2. Efficient + no legs    3. Inefficient + legs
     Eli Manning       11            2 2. Efficient + no legs 4. Inefficient + no legs
      Jay Cutler        9            3    1. Efficient + legs 4. Inefficient + no legs
    Josh Freeman        3            3    1. Efficient + legs 4. Inefficient + no legs
  Justin Herbert        6            3    1. Efficient + legs    3. Inefficient + legs
    Kirk Cousins        9            3 2. Efficient + no legs 4. Inefficient + no legs
   Lamar Jackson        7            2    1. Efficient + legs    3. Inefficient + legs
       Mac Jones        3            2 2. Efficient + no legs 4. Inefficient + no legs
       Matt Ryan       15            3 2. Efficient + no legs 4. Inefficient + no legs
  Russell Wilson       13            2    1. Efficient + legs    3. Inefficient + legs
       Tom Brady       14            2 2. Efficient + no legs 4. Inefficient + no legs
    Tyrod Taylor        3            2    1. Efficient + legs    3. Inefficient + legs

[Did anyone GAIN legs mid-career? no-legs start -> legs finish]
   player_name  seasons  n_quadrants                  first_q                last_q
    Alex Smith        9            4 4. Inefficient + no legs 3. Inefficient + legs
Baker Mayfield        8            3 4. Inefficient + no legs 3. Inefficient + legs
  Carson Wentz        6            4 4. Inefficient + no legs 3. Inefficient + legs
Donovan McNabb        3            3   2. Efficient + no legs 3. Inefficient + legs

[And who LOST them? legs start -> no-legs finish]
      player_name  seasons  n_quadrants               first_q                   last_q
    Aaron Rodgers       15            4   1. Efficient + legs 4. Inefficient + no legs
      Andrew Luck        5            3 3. Inefficient + legs   2. Efficient + no legs
       Geno Smith        6            3 3. Inefficient + legs 4. Inefficient + no legs
       Jay Cutler        9            3   1. Efficient + legs 4. Inefficient + no legs
       Joe Flacco       11            3 3. Inefficient + legs 4. Inefficient + no legs
     Josh Freeman        3            3   1. Efficient + legs 4. Inefficient + no legs
      Matt Cassel        3            3   1. Efficient + legs   2. Efficient + no legs
 Matthew Stafford       14            4 3. Inefficient + legs   2. Efficient + no legs
   Ryan Tannehill       10            4 3. Inefficient + legs   2. Efficient + no legs
      Sam Darnold        6            4 3. Inefficient + legs   2. Efficient + no legs
Teddy Bridgewater        4            3 3. Inefficient + legs   2. Efficient + no legs
   Tua Tagovailoa        5            3 3. Inefficient + legs 4. Inefficient + no legs



=========== PART 5: CURRENT QBs (2023-2025 seasons only) ===========
The dynasty-actionable version.
                quadrant  seasons  qb1_n  qb1_rate
     1. Efficient + legs       31     26     0.839
  2. Efficient + no legs       11      6     0.545
   3. Inefficient + legs       27      4     0.148
4. Inefficient + no legs       13      0     0.000


### CURRENT: 1. Efficient + legs -- 31 seasons
         player  season  rd  pk  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
  Lamar Jackson    2024   1  32     54.5         30.4         24.2   0.351   25.4     1
     Josh Allen    2024   1   7     33.7          9.8         23.9   0.305   23.3     3
     Josh Allen    2023   1   7     31.4         10.0         21.4   0.167   23.1     1
     Josh Allen    2025   1   7     37.4         10.8         26.6   0.161   22.9     1
     Joe Burrow    2024   1   1     12.5          0.4         12.1   0.165   22.0     2
 Baker Mayfield    2024   1   1     22.7          1.1         21.6   0.194   21.6     4
    Jalen Hurts    2024   2  53     43.3         18.9         24.3   0.170   21.1     7
    Jalen Hurts    2023   2  53     36.2         17.2         18.9   0.095   21.0     2
 Jayden Daniels    2024   1   2     53.1         19.1         33.9   0.178   21.0     5
     Drake Maye    2025   1   3     28.1          2.8         25.2   0.318   20.8     2
  Lamar Jackson    2023   1  32     51.9         24.4         27.5   0.104   20.8     4
Patrick Mahomes    2025   1  10     30.6          0.6         30.0   0.168   20.5    11
   Dak Prescott    2023   4 135     14.8          3.7         11.1   0.207   20.2     3
Trevor Lawrence    2025   1   1     21.7          3.5         18.2   0.080   20.0     4
    Jalen Hurts    2025   2  53     27.2         10.6         16.6   0.083   18.9     8
    Jordan Love    2023   1  26     15.2          3.3         11.9   0.132   18.8     5
   Dak Prescott    2025   4 135     11.1          0.8         10.4   0.173   18.5     5
    C.J. Stroud    2023   1   2     10.7          0.9          9.8   0.108   18.3    10
    Sam Darnold    2024   1   3     13.7          0.6         13.1   0.084   18.2     9
 Caleb Williams    2025   1   1     23.5          2.2         21.4   0.108   18.2     6
         Bo Nix    2025   1  12     21.9          3.9         18.1   0.118   18.0     7
    Brock Purdy    2024   7 262     21.9          1.9         20.0   0.184   17.8    14
Patrick Mahomes    2024   1  10     21.1          0.2         20.8   0.155   17.8    12
Patrick Mahomes    2023   1  10     25.8          0.3         25.5   0.096   17.7     8
   Kyler Murray    2024   1   1     34.2         13.2         21.0   0.111   17.5    10
   Daniel Jones    2025   1   6     12.9          1.5         11.4   0.151   17.4    18
 Justin Herbert    2024   1   6     20.1          1.8         18.3   0.135   17.0    11
 Baker Mayfield    2023   1   1     10.8          0.6         10.1   0.073   16.2     9
    Jordan Love    2025   1  26     14.1          1.9         12.2   0.262   15.8    15
     Geno Smith    2023   2  39     10.9          0.5         10.5   0.077   15.2    19
    C.J. Stroud    2025   1   2     15.3          1.4         13.9   0.112   14.9    21


### CURRENT: 2. Efficient + no legs -- 11 seasons
          player  season  rd  pk  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
Matthew Stafford    2025   1   1      1.3          0.0          1.3   0.223   20.7     3
      Jared Goff    2024   1   1      4.2          0.2          4.1   0.278   18.7     6
     Brock Purdy    2023   7 262      9.7          1.1          8.6   0.311   18.5     6
      Jared Goff    2025   1   1      3.1          0.3          2.8   0.177   17.5     9
      Jared Goff    2023   1   1      2.3          0.5          1.8   0.105   17.1     7
  Tua Tagovailoa    2024   1   5      4.9         -0.3          5.2   0.221   16.6    21
Matthew Stafford    2023   1   1      5.0          0.1          4.9   0.092   16.1    16
  Tua Tagovailoa    2023   1   5      4.9         -0.2          5.1   0.174   16.0    11
     Jordan Love    2024   1  26      6.0          0.3          5.7   0.137   15.6    17
      Derek Carr    2024   2  36      7.3          2.3          5.0   0.137   15.1    26
     Sam Darnold    2025   1   3      6.4          1.1          5.2   0.134   14.0    14


### CURRENT: 3. Inefficient + legs -- 27 seasons
            player  season  rd  pk  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
            Bo Nix    2024   1  12     26.4          5.1         21.2   0.059   18.3     8
    Justin Herbert    2025   1   6     31.9          4.4         27.4   0.054   18.0    10
    Justin Herbert    2023   1   6     18.8          0.3         18.5   0.051   18.0    17
     Justin Fields    2023   1  11     51.2         23.5         27.7  -0.040   17.8    18
       Jaxson Dart    2025   1  25     35.1         14.4         20.7   0.050   17.3    13
    Russell Wilson    2023   3  75     23.9          6.3         17.7  -0.045   17.2    13
     Lamar Jackson    2025   1  32     27.6         10.8         16.8   0.061   16.6    20
   Trevor Lawrence    2023   1   1     22.0          1.5         20.5  -0.010   16.4    12
   Jacoby Brissett    2025   3  91     12.1          1.4         10.6  -0.001   16.3    17
    Baker Mayfield    2025   1   1     23.0          1.1         21.9   0.059   16.0    12
    Russell Wilson    2024   3  75     15.0          1.7         13.3   0.006   15.8    24
        Geno Smith    2024   2  39     16.8          1.8         15.1   0.032   15.7    13
      Joshua Dobbs    2023   4 135     32.8         11.2         21.6  -0.115   15.5    20
        Sam Howell    2023   5 144     15.7          1.6         14.1  -0.133   15.1    14
    Caleb Williams    2024   1   1     29.1          6.1         23.0  -0.049   15.0    16
Anthony Richardson    2024   1   4     46.2         29.5         16.7  -0.117   14.9    25
      Tyler Shough    2025   2  40     17.9          6.5         11.4  -0.005   14.5    26
       Bryce Young    2024   1   1     18.2         -0.1         18.4  -0.027   14.0    20
       Bryce Young    2025   1   1     14.6          0.9         13.8  -0.012   13.7    19
        Drake Maye    2024   1   3     32.5          1.2         31.3   0.006   13.6    23
      Daniel Jones    2024   1   6     27.4         19.4          8.0  -0.085   13.6    28
       C.J. Stroud    2024   1   2     14.3         -0.6         14.9  -0.007   13.0    18
     J.J. McCarthy    2025   1  10     19.1          3.5         15.6  -0.151   12.6    31
    Desmond Ridder    2023   3  74     13.4          4.8          8.6  -0.067   11.8    22
       Zach Wilson    2023   1   2     18.0          0.2         17.8  -0.248   10.0    29
        Will Levis    2024   2  33     15.4          3.8         11.6  -0.164   10.0    30
       Bryce Young    2023   1   1     16.1         -0.1         16.2  -0.228    9.8    23


### CURRENT: 4. Inefficient + no legs -- 13 seasons
          player  season  rd  pk  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
   Aaron Rodgers    2024   1  24      6.5          0.5          6.1   0.007   15.1    15
      Derek Carr    2023   2  36      3.6          0.6          3.0   0.051   14.3    15
   Aaron Rodgers    2025   1  24      4.2          0.0          4.2   0.035   14.2    16
Matthew Stafford    2024   1   1      3.7          1.3          2.4   0.067   13.5    19
    Kirk Cousins    2024   4 102      1.4          0.3          1.1   0.034   12.7    22
 Gardner Minshew    2023   6 178      7.1          0.1          7.1  -0.001   12.4    21
      Geno Smith    2025   2  39      7.7          0.4          7.3  -0.130   11.6    24
  Tua Tagovailoa    2025   1   5      3.3          0.1          3.1   0.016   11.5    25
 Aidan O'Connell    2023   4 135      1.5          1.5          0.0  -0.060   11.5    28
      Joe Flacco    2025   1  18      4.0          1.7          2.3  -0.101   11.4    27
        Cam Ward    2025   1   1      9.9          1.1          8.9  -0.167   11.0    22
       Mac Jones    2023   1  15      9.3          1.5          7.7  -0.172    9.7    31
   Kenny Pickett    2023   1  20      6.4          0.5          5.9  -0.119    9.4    30

[Most recent season for every QB who started in 2025]
          player  rd  pk                 quadrant  rush_pg  epa_db  fp_pg  rank
      Josh Allen   1   7      1. Efficient + legs     37.4   0.161   22.9     1
      Drake Maye   1   3      1. Efficient + legs     28.1   0.318   20.8     2
Matthew Stafford   1   1   2. Efficient + no legs      1.3   0.223   20.7     3
 Trevor Lawrence   1   1      1. Efficient + legs     21.7   0.080   20.0     4
    Dak Prescott   4 135      1. Efficient + legs     11.1   0.173   18.5     5
  Caleb Williams   1   1      1. Efficient + legs     23.5   0.108   18.2     6
          Bo Nix   1  12      1. Efficient + legs     21.9   0.118   18.0     7
     Jalen Hurts   2  53      1. Efficient + legs     27.2   0.083   18.9     8
      Jared Goff   1   1   2. Efficient + no legs      3.1   0.177   17.5     9
  Justin Herbert   1   6    3. Inefficient + legs     31.9   0.054   18.0    10
 Patrick Mahomes   1  10      1. Efficient + legs     30.6   0.168   20.5    11
  Baker Mayfield   1   1    3. Inefficient + legs     23.0   0.059   16.0    12
     Jaxson Dart   1  25    3. Inefficient + legs     35.1   0.050   17.3    13
     Sam Darnold   1   3   2. Efficient + no legs      6.4   0.134   14.0    14
     Jordan Love   1  26      1. Efficient + legs     14.1   0.262   15.8    15
   Aaron Rodgers   1  24 4. Inefficient + no legs      4.2   0.035   14.2    16
 Jacoby Brissett   3  91    3. Inefficient + legs     12.1  -0.001   16.3    17
    Daniel Jones   1   6      1. Efficient + legs     12.9   0.151   17.4    18
     Bryce Young   1   1    3. Inefficient + legs     14.6  -0.012   13.7    19
   Lamar Jackson   1  32    3. Inefficient + legs     27.6   0.061   16.6    20
     C.J. Stroud   1   2      1. Efficient + legs     15.3   0.112   14.9    21
        Cam Ward   1   1 4. Inefficient + no legs      9.9  -0.167   11.0    22
      Geno Smith   2  39 4. Inefficient + no legs      7.7  -0.130   11.6    24
  Tua Tagovailoa   1   5 4. Inefficient + no legs      3.3   0.016   11.5    25
    Tyler Shough   2  40    3. Inefficient + legs     17.9  -0.005   14.5    26
      Joe Flacco   1  18 4. Inefficient + no legs      4.0  -0.101   11.4    27
   J.J. McCarthy   1  10    3. Inefficient + legs     19.1  -0.151   12.6    31



=========== PART 6: THE DEAD ZONE (10-15 rush yds/game) ===========
  n = 67 seasons | top-12 rate = 29.9%
           player  season   rd   pk  rush_pg  epa_db  fp_pg  rank
       Joe Burrow    2024    1    1     12.5   0.165   22.0     2
      Andrew Luck    2018    1    1     10.2   0.142   20.5     5
     Dak Prescott    2023    4  135     14.8   0.207   20.2     3
     Kirk Cousins    2020    4  102     10.2   0.164   19.2    11
      Andy Dalton    2015    2   35     11.8   0.266   18.9    18
     Dak Prescott    2025    4  135     11.1   0.173   18.5     5
      C.J. Stroud    2023    1    2     10.7   0.108   18.3    10
 Matthew Stafford    2015    1    1     10.9   0.027   18.2     9
      Sam Darnold    2024    1    3     13.7   0.084   18.2     9
    Aaron Rodgers    2008    1   24     13.2   0.153   18.2     2
      Andy Dalton    2013    2   35     12.2   0.086   18.1     5
        Matt Ryan    2019    1    3     10.4   0.041   17.9    11
 Matthew Stafford    2016    1    1     13.5   0.145   17.5     7
    Aaron Rodgers    2019    1   24     12.6   0.098   17.5     9
     Daniel Jones    2025    1    6     12.9   0.151   17.4    18
     Kirk Cousins    2017    4  102     11.8   0.011   17.4     6
       Joe Burrow    2020    1    1     14.6   0.068   17.4    25
       Jay Cutler    2008    1   11     13.4   0.174   17.4     4
   Russell Wilson    2021    3   75     13.4   0.033   17.4    15
   Jameis Winston    2015    1    1     14.4   0.089   17.3    13
